mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__C,param_classifier__max_iter,param_classifier__penalty,param_classifier__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.07801289558410644,0.018478914346254587,0.00845632553100586,0.002206302346519343,0.01,500,l2,lbfgs,"{'classifier__C': 0.01, 'classifier__max_iter': 500, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs'}",0.6386224934612031,0.6272885789014822,0.6285963382737576,0.6290322580645161,0.6293065852594854,0.6305692507920889,0.0040857454702485935,23
1.0102425575256349,0.06810237365382794,0.009018754959106446,0.0041022400920745095,0.01,500,l2,saga,"{'classifier__C': 0.01, 'classifier__max_iter': 500, 'classifier__penalty': 'l2', 'classifier__solver': 'saga'}",0.6377506538796861,0.6299040976460332,0.6307759372275501,0.6281604184829991,0.6284343654600959,0.6310050945392729,0.0035062261168138926,21
0.6804973602294921,0.11151653497841124,0.009716224670410157,0.003244709152803958,0.01,500,l2,sag,"{'classifier__C': 0.01, 'classifier__max_iter': 500, 'classifier__penalty': 'l2', 'classifier__solver': 'sag'}",0.6381865736704446,0.6285963382737576,0.6299040976460332,0.6290322580645161,0.6306149149585696,0.6312668365226642,0.003529581361833671,19
0.05820298194885254,0.008160775632411896,0.012150430679321289,0.00391710588154084,0.01,1000,l2,lbfgs,"{'classifier__C': 0.01, 'classifier__max_iter': 1000, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs'}",0.6386224934612031,0.6272885789014822,0.6285963382737576,0.6290322580645161,0.6293065852594854,0.6305692507920889,0.0040857454702485935,23
1.0777321338653565,0.1045333911016499,0.005585575103759765,0.00017534772180025462,0.01,1000,l2,saga,"{'classifier__C': 0.01, 'classifier__max_iter': 1000, 'classifier__penalty': 'l2', 'classifier__solver': 'saga'}",0.6377506538796861,0.6299040976460332,0.6307759372275501,0.6281604184829991,0.6284343654600959,0.6310050945392729,0.0035062261168138926,21
0.6791552543640137,0.07108944241416275,0.007033634185791016,0.0009643087812444119,0.01,1000,l2,sag,"{'classifier__C': 0.01, 'classifier__max_iter': 1000, 'classifier__penalty': 'l2', 'classifier__solver': 'sag'}",0.6381865736704446,0.6285963382737576,0.6299040976460332,0.6290322580645161,0.6306149149585696,0.6312668365226642,0.003529581361833671,19
0.14832115173339844,0.014589822720465526,0.010646629333496093,0.00329212579957234,0.1,500,l2,lbfgs,"{'classifier__C': 0.1, 'classifier__max_iter': 500, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs'}",0.6830863121185702,0.6774193548387096,0.6765475152571927,0.6791630340017437,0.6729175752289577,0.6778267582890348,0.0033271927473279227,13
0.19220051765441895,0.02835161982449821,0.008187246322631837,0.002854829332312739,0.1,500,l2,saga,"{'classifier__C': 0.1, 'classifier__max_iter': 500, 'classifier__penalty': 'l2', 'classifier__solver': 'saga'}",0.6843940714908456,0.6769834350479512,0.6734960767218832,0.6778552746294682,0.6746620148277366,0.677478174543577,0.003794850743710798,15
1.16597580909729,0.03661114773225928,0.0075684070587158205,0.002056501886216595,0.1,500,l2,sag,"{'classifier__C': 0.1, 'classifier__max_iter': 500, 'classifier__penalty': 'l2', 'classifier__solver': 'sag'}",0.6843940714908456,0.6778552746294682,0.6739319965126417,0.6769834350479512,0.6737897950283471,0.6773909145418507,0.0038563727196550927,17
0.12719006538391114,0.013384701898012701,0.008104705810546875,0.0032481872488272358,0.1,1000,l2,lbfgs,"{'classifier__C': 0.1, 'classifier__max_iter': 1000, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs'}",0.6830863121185702,0.6774193548387096,0.6765475152571927,0.6791630340017437,0.6729175752289577,0.6778267582890348,0.0033271927473279227,13
